Found Detectron ops lib: /home/lsgo/anaconda2/lib/python2.7/site-packages/torch/lib/libcaffe2_detectron_ops_gpu.so
[E init_intrinsics_check.cc:43] CPU feature avx is present on your machine, but the Caffe2 binary is not compiled with it. It means you may not get the full speed of your CPU.
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 71/1051 1.291s + 0.108s (eta: 0:22:50)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 81/1051 1.291s + 0.105s (eta: 0:22:34)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 91/1051 1.296s + 0.104s (eta: 0:22:24)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 101/1051 1.304s + 0.105s (eta: 0:22:18)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 111/1051 1.311s + 0.106s (eta: 0:22:11)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 121/1051 1.318s + 0.105s (eta: 0:22:03)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 131/1051 1.324s + 0.106s (eta: 0:21:56)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 141/1051 1.328s + 0.105s (eta: 0:21:43)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 151/1051 1.333s + 0.105s (eta: 0:21:34)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 161/1051 1.336s + 0.105s (eta: 0:21:22)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 171/1051 1.340s + 0.105s (eta: 0:21:11)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 181/1051 1.345s + 0.107s (eta: 0:21:02)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 191/1051 1.348s + 0.107s (eta: 0:20:50)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 201/1051 1.348s + 0.106s (eta: 0:20:36)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 211/1051 1.349s + 0.105s (eta: 0:20:21)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 221/1051 1.352s + 0.106s (eta: 0:20:09)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 231/1051 1.354s + 0.106s (eta: 0:19:57)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 241/1051 1.356s + 0.107s (eta: 0:19:45)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 251/1051 1.357s + 0.107s (eta: 0:19:31)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 261/1051 1.359s + 0.107s (eta: 0:19:18)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 271/1051 1.360s + 0.107s (eta: 0:19:04)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 281/1051 1.361s + 0.107s (eta: 0:18:50)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 291/1051 1.363s + 0.107s (eta: 0:18:37)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 301/1051 1.364s + 0.107s (eta: 0:18:23)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 311/1051 1.365s + 0.107s (eta: 0:18:08)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 321/1051 1.366s + 0.107s (eta: 0:17:55)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 331/1051 1.367s + 0.108s (eta: 0:17:41)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 341/1051 1.368s + 0.108s (eta: 0:17:27)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 351/1051 1.369s + 0.109s (eta: 0:17:14)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 361/1051 1.370s + 0.108s (eta: 0:16:59)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 371/1051 1.369s + 0.107s (eta: 0:16:44)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 381/1051 1.369s + 0.107s (eta: 0:16:28)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 391/1051 1.369s + 0.106s (eta: 0:16:13)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 401/1051 1.368s + 0.105s (eta: 0:15:57)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 411/1051 1.369s + 0.106s (eta: 0:15:43)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 421/1051 1.369s + 0.105s (eta: 0:15:28)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 431/1051 1.369s + 0.105s (eta: 0:15:13)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 441/1051 1.369s + 0.104s (eta: 0:14:58)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 451/1051 1.369s + 0.104s (eta: 0:14:43)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 461/1051 1.368s + 0.103s (eta: 0:14:28)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 471/1051 1.369s + 0.103s (eta: 0:14:13)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 481/1051 1.369s + 0.103s (eta: 0:13:58)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 491/1051 1.370s + 0.103s (eta: 0:13:44)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 501/1051 1.370s + 0.103s (eta: 0:13:30)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 511/1051 1.370s + 0.103s (eta: 0:13:15)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 521/1051 1.370s + 0.103s (eta: 0:13:00)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 531/1051 1.370s + 0.103s (eta: 0:12:46)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 541/1051 1.371s + 0.103s (eta: 0:12:31)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 551/1051 1.372s + 0.104s (eta: 0:12:17)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 561/1051 1.372s + 0.103s (eta: 0:12:02)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 571/1051 1.372s + 0.103s (eta: 0:11:48)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 581/1051 1.373s + 0.104s (eta: 0:11:34)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 591/1051 1.373s + 0.104s (eta: 0:11:19)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 601/1051 1.372s + 0.103s (eta: 0:11:04)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 611/1051 1.372s + 0.103s (eta: 0:10:49)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 621/1051 1.373s + 0.103s (eta: 0:10:34)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 631/1051 1.373s + 0.103s (eta: 0:10:19)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 641/1051 1.373s + 0.103s (eta: 0:10:05)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 651/1051 1.374s + 0.103s (eta: 0:09:50)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 661/1051 1.374s + 0.103s (eta: 0:09:35)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 671/1051 1.374s + 0.103s (eta: 0:09:21)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 681/1051 1.375s + 0.103s (eta: 0:09:06)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 691/1051 1.375s + 0.104s (eta: 0:08:52)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 701/1051 1.376s + 0.104s (eta: 0:08:37)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 711/1051 1.376s + 0.103s (eta: 0:08:22)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 721/1051 1.376s + 0.103s (eta: 0:08:08)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 731/1051 1.376s + 0.103s (eta: 0:07:53)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 741/1051 1.377s + 0.103s (eta: 0:07:38)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 751/1051 1.377s + 0.103s (eta: 0:07:24)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 761/1051 1.377s + 0.103s (eta: 0:07:09)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 771/1051 1.378s + 0.103s (eta: 0:06:54)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 781/1051 1.377s + 0.103s (eta: 0:06:39)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 791/1051 1.378s + 0.103s (eta: 0:06:25)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 801/1051 1.378s + 0.103s (eta: 0:06:10)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 811/1051 1.378s + 0.104s (eta: 0:05:55)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 821/1051 1.379s + 0.104s (eta: 0:05:40)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 831/1051 1.378s + 0.104s (eta: 0:05:26)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 841/1051 1.379s + 0.104s (eta: 0:05:11)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 851/1051 1.379s + 0.104s (eta: 0:04:56)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 861/1051 1.379s + 0.104s (eta: 0:04:41)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 871/1051 1.380s + 0.104s (eta: 0:04:27)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 881/1051 1.379s + 0.104s (eta: 0:04:12)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 891/1051 1.380s + 0.104s (eta: 0:03:57)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 901/1051 1.380s + 0.105s (eta: 0:03:42)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 911/1051 1.380s + 0.105s (eta: 0:03:27)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 921/1051 1.380s + 0.104s (eta: 0:03:12)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 931/1051 1.380s + 0.104s (eta: 0:02:58)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 941/1051 1.380s + 0.104s (eta: 0:02:43)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 951/1051 1.380s + 0.104s (eta: 0:02:28)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 961/1051 1.381s + 0.105s (eta: 0:02:13)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 971/1051 1.381s + 0.105s (eta: 0:01:58)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 981/1051 1.381s + 0.105s (eta: 0:01:44)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 991/1051 1.381s + 0.105s (eta: 0:01:29)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 1001/1051 1.382s + 0.105s (eta: 0:01:14)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 1011/1051 1.382s + 0.105s (eta: 0:00:59)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 1021/1051 1.382s + 0.105s (eta: 0:00:44)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 1031/1051 1.382s + 0.105s (eta: 0:00:29)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 1041/1051 1.382s + 0.105s (eta: 0:00:14)
INFO test_engine.py: 286: im_detect: range [1, 1051] of 1051: 1051/1051 1.382s + 0.105s (eta: 0:00:00)
INFO test_engine.py: 319: Wrote detections to: /home/lsgo/project/code/model/mask_model/test/jinnan2_val/generalized_rcnn/detections.pkl
INFO test_engine.py: 161: Total inference time: 1572.453s
INFO task_evaluation.py:  76: Evaluating detections
INFO json_dataset_evaluator.py: 181: Writing bbox results json to: /home/lsgo/project/code/model/mask_model/test/jinnan2_val/generalized_rcnn/bbox_jinnan2_val_results_9114e354-fcc4-4d6a-b4ec-9a1e5ae9b494.json
Loading and preparing results...
DONE (t=1.03s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=9.74s).
Accumulating evaluation results...
DONE (t=0.84s).
INFO json_dataset_evaluator.py: 241: ~~~~ Mean and per-category AP @ IoU=[0.50,0.95] ~~~~
INFO json_dataset_evaluator.py: 242: 28.8
INFO json_dataset_evaluator.py: 250: 27.3
INFO json_dataset_evaluator.py: 250: 34.0
INFO json_dataset_evaluator.py: 250: 30.8
INFO json_dataset_evaluator.py: 250: 16.3
INFO json_dataset_evaluator.py: 250: 35.5
INFO json_dataset_evaluator.py: 251: ~~~~ Summary metrics ~~~~
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.288
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.323
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.314
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.723
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.417
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.040
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.438
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.730
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.871
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.802
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.921
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.989
INFO json_dataset_evaluator.py: 218: Wrote json eval results to: ../model/mask_model/test/jinnan2_val/generalized_rcnn/detection_results.pkl
INFO task_evaluation.py:  62: Evaluating bounding boxes is done!
INFO task_evaluation.py: 105: Evaluating segmentations
INFO json_dataset_evaluator.py:  88: Writing segmentation results json to: /home/lsgo/project/code/model/mask_model/test/jinnan2_val/generalized_rcnn/segmentations_jinnan2_val_results_6b216536-ccf2-40ae-84ce-84c48b9e1917.json
Loading and preparing results...
DONE (t=3.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *segm*
DONE (t=12.43s).
Accumulating evaluation results...
DONE (t=0.87s).
INFO json_dataset_evaluator.py: 241: ~~~~ Mean and per-category AP @ IoU=[0.50,0.95] ~~~~
INFO json_dataset_evaluator.py: 242: 23.4
INFO json_dataset_evaluator.py: 250: 26.0
INFO json_dataset_evaluator.py: 250: 28.2
INFO json_dataset_evaluator.py: 250: 24.3
INFO json_dataset_evaluator.py: 250: 14.4
INFO json_dataset_evaluator.py: 250: 24.3
INFO json_dataset_evaluator.py: 251: ~~~~ Summary metrics ~~~~
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.234
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.316
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.288
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.220
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.276
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.632
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.373
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.613
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.731
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.618
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.791
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.900
INFO json_dataset_evaluator.py: 137: Wrote json eval results to: ../model/mask_model/test/jinnan2_val/generalized_rcnn/segmentation_results.pkl
INFO task_evaluation.py:  66: Evaluating segmentations is done!
INFO task_evaluation.py: 181: copypaste: Dataset: jinnan2_val
INFO task_evaluation.py: 183: copypaste: Task: box
INFO task_evaluation.py: 186: copypaste: AP,AP50,AP75,APs,APm,APl
INFO task_evaluation.py: 187: copypaste: 0.2878,0.3234,0.3143,0.7226,0.4173,0.0396
INFO task_evaluation.py: 183: copypaste: Task: mask
INFO task_evaluation.py: 186: copypaste: AP,AP50,AP75,APs,APm,APl
INFO task_evaluation.py: 187: copypaste: 0.2343,0.3157,0.2884,0.2199,0.2763,0.6320
Found Detectron ops lib: /home/lsgo/anaconda2/lib/python2.7/site-packages/torch/lib/libcaffe2_detectron_ops_gpu.so
[E init_intrinsics_check.cc:43] CPU feature avx is present on your machine, but the Caffe2 binary is not compiled with it. It means you may not get the full speed of your CPU.
INFO test_net.py:  98: Called with args:
INFO test_net.py:  99: Namespace(cfg_file='../config/e2e_mask_rcnn_R-50-C4_2x.yaml', multi_gpu_testing=False, opts=['TEST.WEIGHTS', '../model/mask_model/model_best.pkl', 'NUM_GPUS', '1'], range=None, vis=False, wait=True)
INFO test_net.py: 105: Testing with config:
INFO test_net.py: 106: {'BBOX_XFORM_CLIP': 4.135166556742356,
 'CLUSTER': {'ON_CLUSTER': False},
 'DATA_LOADER': {'BLOBS_QUEUE_CAPACITY': 8,
                 'MINIBATCH_QUEUE_SIZE': 64,
                 'NUM_THREADS': 4},
 'DEDUP_BOXES': 0.0625,
 'DOWNLOAD_CACHE': u'/tmp/detectron-download-cache',
 'EPS': 1e-14,
 'EXPECTED_RESULTS': [],
 'EXPECTED_RESULTS_ATOL': 0.005,
 'EXPECTED_RESULTS_EMAIL': u'',
 'EXPECTED_RESULTS_RTOL': 0.1,
 'EXPECTED_RESULTS_SIGMA_TOL': 4,
 'FAST_RCNN': {'CONV_HEAD_DIM': 256,
               'MLP_HEAD_DIM': 1024,
               'NUM_STACKED_CONVS': 4,
               'ROI_BOX_HEAD': 'ResNet.add_ResNet_roi_conv5_head',
               'ROI_XFORM_METHOD': 'RoIAlign',
               'ROI_XFORM_RESOLUTION': 14,
               'ROI_XFORM_SAMPLING_RATIO': 0},
 'FPN': {'COARSEST_STRIDE': 32,
         'DIM': 256,
         'EXTRA_CONV_LEVELS': False,
         'FPN_ON': False,
         'MULTILEVEL_ROIS': False,
         'MULTILEVEL_RPN': False,
         'ROI_CANONICAL_LEVEL': 4,
         'ROI_CANONICAL_SCALE': 224,
         'ROI_MAX_LEVEL': 5,
         'ROI_MIN_LEVEL': 2,
         'RPN_ANCHOR_START_SIZE': 32,
         'RPN_ASPECT_RATIOS': (0.5, 1, 2),
         'RPN_MAX_LEVEL': 6,
         'RPN_MIN_LEVEL': 2,
         'USE_GN': False,
         'ZERO_INIT_LATERAL': False},
 'GROUP_NORM': {'DIM_PER_GP': -1, 'EPSILON': 1e-05, 'NUM_GROUPS': 32},
 'KRCNN': {'CONV_HEAD_DIM': 256,
           'CONV_HEAD_KERNEL': 3,
           'CONV_INIT': u'GaussianFill',
           'DECONV_DIM': 256,
           'DECONV_KERNEL': 4,
           'DILATION': 1,
           'HEATMAP_SIZE': -1,
           'INFERENCE_MIN_SIZE': 0,
           'KEYPOINT_CONFIDENCE': u'bbox',
           'LOSS_WEIGHT': 1.0,
           'MIN_KEYPOINT_COUNT_FOR_VALID_MINIBATCH': 20,
           'NMS_OKS': False,
           'NORMALIZE_BY_VISIBLE_KEYPOINTS': True,
           'NUM_KEYPOINTS': -1,
           'NUM_STACKED_CONVS': 8,
           'ROI_KEYPOINTS_HEAD': u'',
           'ROI_XFORM_METHOD': u'RoIAlign',
           'ROI_XFORM_RESOLUTION': 7,
           'ROI_XFORM_SAMPLING_RATIO': 0,
           'UP_SCALE': -1,
           'USE_DECONV': False,
           'USE_DECONV_OUTPUT': False},
 'MATLAB': u'matlab',
 'MEMONGER': True,
 'MEMONGER_SHARE_ACTIVATIONS': False,
 'MODEL': {'BBOX_REG_WEIGHTS': (10.0, 10.0, 5.0, 5.0),
           'CLS_AGNOSTIC_BBOX_REG': False,
           'CONV_BODY': 'ResNet.add_ResNet50_conv4_body',
           'EXECUTION_TYPE': u'dag',
           'FASTER_RCNN': True,
           'KEYPOINTS_ON': False,
           'MASK_ON': True,
           'NUM_CLASSES': 6,
           'RPN_ONLY': False,
           'TYPE': 'generalized_rcnn'},
 'MRCNN': {'CLS_SPECIFIC_MASK': True,
           'CONV_INIT': 'MSRAFill',
           'DILATION': 1,
           'DIM_REDUCED': 256,
           'RESOLUTION': 14,
           'ROI_MASK_HEAD': 'mask_rcnn_heads.mask_rcnn_fcn_head_v0upshare',
           'ROI_XFORM_METHOD': 'RoIAlign',
           'ROI_XFORM_RESOLUTION': 14,
           'ROI_XFORM_SAMPLING_RATIO': 0,
           'THRESH_BINARIZE': 0.5,
           'UPSAMPLE_RATIO': 1,
           'USE_FC_OUTPUT': False,
           'WEIGHT_LOSS_MASK': 1.0},
 'NUM_GPUS': 1,
 'OUTPUT_DIR': '../model/mask_model',
 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]),
 'RESNETS': {'NUM_GROUPS': 1,
             'RES5_DILATION': 1,
             'SHORTCUT_FUNC': u'basic_bn_shortcut',
             'STEM_FUNC': u'basic_bn_stem',
             'STRIDE_1X1': True,
             'TRANS_FUNC': u'bottleneck_transformation',
             'WIDTH_PER_GROUP': 64},
 'RETINANET': {'ANCHOR_SCALE': 4,
               'ASPECT_RATIOS': (0.5, 1.0, 2.0),
               'BBOX_REG_BETA': 0.11,
               'BBOX_REG_WEIGHT': 1.0,
               'CLASS_SPECIFIC_BBOX': False,
               'INFERENCE_TH': 0.05,
               'LOSS_ALPHA': 0.25,
               'LOSS_GAMMA': 2.0,
               'NEGATIVE_OVERLAP': 0.4,
               'NUM_CONVS': 4,
               'POSITIVE_OVERLAP': 0.5,
               'PRE_NMS_TOP_N': 1000,
               'PRIOR_PROB': 0.01,
               'RETINANET_ON': False,
               'SCALES_PER_OCTAVE': 3,
               'SHARE_CLS_BBOX_TOWER': False,
               'SOFTMAX': False},
 'RFCN': {'PS_GRID_SIZE': 3},
 'RNG_SEED': 3,
 'ROOT_DIR': '/home/lsgo/project/code/second_round_shell',
 'RPN': {'ASPECT_RATIOS': (0.5, 1, 2),
         'RPN_ON': True,
         'SIZES': (32, 64, 128, 256, 512),
         'STRIDE': 16},
 'SOLVER': {'BASE_LR': 0.0025,
            'GAMMA': 0.1,
            'LOG_LR_CHANGE_THRESHOLD': 1.1,
            'LRS': [],
            'LR_POLICY': 'steps_with_decay',
            'MAX_ITER': 180000,
            'MOMENTUM': 0.9,
            'SCALE_MOMENTUM': True,
            'SCALE_MOMENTUM_THRESHOLD': 1.1,
            'STEPS': [0, 100000, 140000],
            'STEP_SIZE': 30000,
            'WARM_UP_FACTOR': 0.3333333333333333,
            'WARM_UP_ITERS': 500,
            'WARM_UP_METHOD': u'linear',
            'WEIGHT_DECAY': 0.0001,
            'WEIGHT_DECAY_GN': 0.0},
 'TEST': {'BBOX_AUG': {'AREA_TH_HI': 32400,
                       'AREA_TH_LO': 2500,
                       'ASPECT_RATIOS': (),
                       'ASPECT_RATIO_H_FLIP': False,
                       'COORD_HEUR': u'UNION',
                       'ENABLED': False,
                       'H_FLIP': False,
                       'MAX_SIZE': 4000,
                       'SCALES': (),
                       'SCALE_H_FLIP': False,
                       'SCALE_SIZE_DEP': False,
                       'SCORE_HEUR': u'UNION'},
          'BBOX_REG': True,
          'BBOX_VOTE': {'ENABLED': False,
                        'SCORING_METHOD': u'ID',
                        'SCORING_METHOD_BETA': 1.0,
                        'VOTE_TH': 0.8},
          'COMPETITION_MODE': False,
          'DATASETS': ('jinnan2_val',),
          'DETECTIONS_PER_IM': 100,
          'FORCE_JSON_DATASET_EVAL': True,
          'KPS_AUG': {'AREA_TH': 32400,
                      'ASPECT_RATIOS': (),
                      'ASPECT_RATIO_H_FLIP': False,
                      'ENABLED': False,
                      'HEUR': u'HM_AVG',
                      'H_FLIP': False,
                      'MAX_SIZE': 4000,
                      'SCALES': (),
                      'SCALE_H_FLIP': False,
                      'SCALE_SIZE_DEP': False},
          'MASK_AUG': {'AREA_TH': 32400,
                       'ASPECT_RATIOS': (),
                       'ASPECT_RATIO_H_FLIP': False,
                       'ENABLED': False,
                       'HEUR': u'SOFT_AVG',
                       'H_FLIP': False,
                       'MAX_SIZE': 4000,
                       'SCALES': (),
                       'SCALE_H_FLIP': False,
                       'SCALE_SIZE_DEP': False},
          'MAX_SIZE': 1333,
          'NMS': 1.0,
          'PRECOMPUTED_PROPOSALS': False,
          'PROPOSAL_FILES': (),
          'PROPOSAL_LIMIT': 2000,
          'RPN_MIN_SIZE': 0,
          'RPN_NMS_THRESH': 0.7,
          'RPN_POST_NMS_TOP_N': 1000,
          'RPN_PRE_NMS_TOP_N': 6000,
          'SCALE': 800,
          'SCORE_THRESH': 0.05,
          'SOFT_NMS': {'ENABLED': False, 'METHOD': u'linear', 'SIGMA': 0.5},
          'WEIGHTS': '../model/mask_model/model_best.pkl'},
 'TRAIN': {'ASPECT_GROUPING': True,
           'AUTO_RESUME': True,
           'BATCH_SIZE_PER_IM': 512,
           'BBOX_THRESH': 0.5,
           'BG_THRESH_HI': 0.5,
           'BG_THRESH_LO': 0.0,
           'COPY_WEIGHTS': False,
           'CROWD_FILTER_THRESH': 0.7,
           'DATASETS': ('jinnan2_train',),
           'FG_FRACTION': 0.25,
           'FG_THRESH': 0.5,
           'FREEZE_AT': 2,
           'FREEZE_CONV_BODY': False,
           'GT_MIN_AREA': -1,
           'IMS_PER_BATCH': 1,
           'MAX_SIZE': 1333,
           'PROPOSAL_FILES': (),
           'RPN_BATCH_SIZE_PER_IM': 256,
           'RPN_FG_FRACTION': 0.5,
           'RPN_MIN_SIZE': 0,
           'RPN_NEGATIVE_OVERLAP': 0.3,
           'RPN_NMS_THRESH': 0.7,
           'RPN_POSITIVE_OVERLAP': 0.7,
           'RPN_POST_NMS_TOP_N': 2000,
           'RPN_PRE_NMS_TOP_N': 12000,
           'RPN_STRADDLE_THRESH': 0,
           'SCALES': (600, 700, 800),
           'SNAPSHOT_ITERS': 10000,
           'USE_FLIPPED': True,
           'WEIGHTS': '../model/pre_train_model/pre_jinnan2_mask_model.pkl'},
 'USE_NCCL': False,
 'VIS': False,
 'VIS_TH': 0.9}
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
WARNING cnn.py:  25: [====DEPRECATE WARNING====]: you are creating an object from CNNModelHelper class which will be deprecated soon. Please use ModelHelper object with brew module. For more information, please refer to caffe2.ai and python/brew.py, python/brew_test.py for more information.
INFO net.py:  60: Loading weights from: ../model/mask_model/model_best.pkl
INFO net.py:  98: conv1_w loaded from weights file into gpu_0/conv1_w: (64, 3, 7, 7)
INFO net.py:  98: res_conv1_bn_s loaded from weights file into gpu_0/res_conv1_bn_s: (64,)
INFO net.py:  98: res_conv1_bn_b loaded from weights file into gpu_0/res_conv1_bn_b: (64,)
INFO net.py:  98: res2_0_branch2a_w loaded from weights file into gpu_0/res2_0_branch2a_w: (64, 64, 1, 1)
INFO net.py:  98: res2_0_branch2a_bn_s loaded from weights file into gpu_0/res2_0_branch2a_bn_s: (64,)
